opencv-contrib-python>=4.8,<5
bcrypt                4.0.1
et_xmlfile            2.0.0
networkx              3.6.1
numpy                 1.24.3
opencv-contrib-python 4.8.1.78
opencv-python         4.8.1.78
openpyxl              3.1.5
packaging             25.0
pandas                2.0.3
patsy                 1.0.2
Pillow                10.0.0
pip                   26.1
python-dateutil       2.9.0.post0
python-dotenv         1.0.0
pytz                  2025.2
scikit-fuzzy          0.4.2
scipy                 1.15.3
setuptools            65.5.0
six                   1.17.0
statsmodels           0.14.6
tabulate              0.9.0
tzdata                2025.2
